nome_animacao: .word 16 16
bytes:  255 25  25 5 255 25 25 25 5 
        255 25  25 5 255 25 25 25 5         # Numero 1
        255 25  25 5 255 25 25 25 5 
        255 25  25 5 255 25 25 25 5 
        255 25  25 5 255 25 25 25 5 
        255 25  25 5 255 25 25 25 5 

255 25  25 5 255 25 25 25 2 
255 25  25 5 255 25 25 25 2         # Quadro 2
255 25  25 5 255 25 25 25 2 
255 25  25 5 255 25 25 25 2 
255 25  25 5 255 25 25 25 2 
255 25  25 5 255 25 25 25 2 


200


200 % 10 = 0    #algarismo mais a direita
200 / 10 -> 20 % 10 = 0 #algarismo do meio
200 / 10 -> 20 / 10 -> 2 % 10 =2    #algarismo mais a esquerda


10 % 10 -> 0
10 / 10 -> 1

numero_aleatorio = srand(time(0))

numero_aleatorio = numero_aleatorio % 3
